GT3,Audi R8 LMS GT3 evo II,2022,22 kg,37 kg,imola
GT3,Bentley Continental,2018,-39 kg,-12 kg,imola
GT3,AMR V8 Vantage,2019,2 kg,-1 kg,imola
GT3,BMW M4 GT3,2021,13 kg,4 kg,imola
GT3,Ferrari 296 GT3,2023,7 kg,-13 kg,imola
GT3,Honda NSX GT3 Evo,2019,-40 kg,0 kg,imola
GT3,Lamborghini Huracan GT3 EVO 2,2023,2 kg,8 kg,imola
GT3,McLaren 720S GT3 Evo,2023,26 kg,7 kg,imola
GT3,Mercedes-AMG GT3,2020,19 kg,-13 kg,imola
GT3,Porsche 992 GT3 R,2023,22 kg,-12 kg,imola
GT3,Nissan GT-R Nismo GT3,2018,7 kg,7 kg,imola
GT3,Ferrari 488 GT3 Evo,2020,-40 kg,-12 kg,imola
GT3,Audi R8 LMS GT3 evo II,2022,10 kg,-15 kg,barcelona
GT3,Bentley Continental,2018,-26 kg,14 kg,barcelona
GT3,AMR V8 Vantage,2019,-7 kg,-16 kg,barcelona
GT3,BMW M4 GT3,2021,2 kg,0 kg,barcelona
GT3,Ferrari 296 GT3,2023,24 kg,-16 kg,barcelona
GT3,Honda NSX GT3 Evo,2019,-7 kg,33 kg,barcelona
GT3,Lamborghini Huracan GT3 EVO 2,2023,18 kg,31 kg,barcelona
GT3,McLaren 720S GT3 Evo,2023,0 kg,-10 kg,barcelona
GT3,Mercedes-AMG GT3,2020,-10 kg,-16 kg,barcelona
GT3,Porsche 992 GT3 R,2023,-4 kg,22 kg,barcelona
GT3,Ferrari 488 GT3 Evo,2020,-24 kg,-16 kg,barcelona
GT3,Audi R8 LMS GT3 evo II,2022,-11 kg,0 kg,paul_ricard
GT3,Bentley Continental,2018,-25 kg,0 kg,paul_ricard
GT3,AMR V8 Vantage,2019,4 kg,1 kg,paul_ricard
GT3,BMW M4 GT3,2021,3 kg,0 kg,paul_ricard
GT3,Ferrari 296 GT3,2023,6 kg,0 kg,paul_ricard
GT3,Honda NSX GT3 Evo,2019,-22 kg,0 kg,paul_ricard
GT3,Lamborghini Huracan GT3 EVO 2,2023,18 kg,0 kg,paul_ricard
GT3,McLaren 720S GT3 Evo,2023,21 kg,0 kg,paul_ricard
